skill_id,name,description
1,.NET,IT skill: .NET
2,.Net Core,IT skill: .Net Core
3,3ds Max,IT skill: 3ds Max
4,A/B testing,IT skill: A/B testing
5,ABAP,IT skill: ABAP
6,AI,IT skill: AI
7,API,IT skill: API
8,ASP.NET,IT skill: ASP.NET
9,AVR,IT skill: AVR
10,AWS,IT skill: AWS
11,AWS CloudFormation,IT skill: AWS CloudFormation
12,AWS Lambda,IT skill: AWS Lambda
13,Adobe,IT skill: Adobe
14,Adobe Illustrator,IT skill: Adobe Illustrator
15,Adobe Photoshop,IT skill: Adobe Photoshop
16,Adobe XD,IT skill: Adobe XD
17,Agile,IT skill: Agile
18,Android,IT skill: Android
19,Android studio,IT skill: Android studio
20,Angular,IT skill: Angular
21,AngularJS,IT skill: AngularJS
22,Ansible,IT skill: Ansible
23,Apache Airflow,IT skill: Apache Airflow
24,Apache HttpClient,IT skill: Apache HttpClient
25,Apache Spark,IT skill: Apache Spark
26,Apex,IT skill: Apex
27,Appium,IT skill: Appium
28,Application Security,IT skill: Application Security
29,Automation Test,IT skill: Automation Test
30,Azure,IT skill: Azure
31,BLE,IT skill: BLE
32,BPMN,IT skill: BPMN
33,Bash Shell,IT skill: Bash Shell
34,Big Data,IT skill: Big Data
35,BigCommerce,IT skill: BigCommerce
36,Blazor,IT skill: Blazor
37,Blender,IT skill: Blender
38,Blockchain,IT skill: Blockchain
39,Bootstrap,IT skill: Bootstrap
40,Bridge Engineer,IT skill: Bridge Engineer
41,Burp Suite,IT skill: Burp Suite
42,Business Analysis,IT skill: Business Analysis
43,Business Intelligence,IT skill: Business Intelligence
44,C language,IT skill: C language
45,C#,IT skill: C#
46,C++,IT skill: C++
47,CI/CD,IT skill: CI/CD
48,CRM,IT skill: CRM
49,CSS,IT skill: CSS
50,CSS 3,IT skill: CSS 3
51,Chinese,IT skill: Chinese
52,Cisco,IT skill: Cisco
53,Clean Architecture,IT skill: Clean Architecture
54,Cloud,IT skill: Cloud
55,Cloud Security,IT skill: Cloud Security
56,Cloud-native Architecture,IT skill: Cloud-native Architecture
57,CloudFormation,IT skill: CloudFormation
58,CompTIA Security+,IT skill: CompTIA Security+
59,Computer Vision,IT skill: Computer Vision
60,Container Security,IT skill: Container Security
61,Cryptography,IT skill: Cryptography
62,Cucumber,IT skill: Cucumber
63,Cybersecurity,IT skill: Cybersecurity
64,Cypress,IT skill: Cypress
65,DBA,IT skill: DBA
66,DBT,IT skill: DBT
67,DNS Security,IT skill: DNS Security
68,Dart,IT skill: Dart
69,Data Analysis,IT skill: Data Analysis
70,Data Engineer,IT skill: Data Engineer
71,Data Privacy / Compliance,IT skill: Data Privacy / Compliance
72,Data Science,IT skill: Data Science
73,Data Warehousing,IT skill: Data Warehousing
74,Data cleaning,IT skill: Data cleaning
75,Data mining,IT skill: Data mining
76,Data modeling,IT skill: Data modeling
77,Data-driven,IT skill: Data-driven
78,Database,IT skill: Database
79,Databricks,IT skill: Databricks
80,Deep Learning,IT skill: Deep Learning
81,Design,IT skill: Design
82,Design Systems,IT skill: Design Systems
83,DevOps,IT skill: DevOps
84,DevSecOps,IT skill: DevSecOps
85,Django,IT skill: Django
86,Docker,IT skill: Docker
87,Drupal,IT skill: Drupal
88,DynamoDB,IT skill: DynamoDB
89,ELK Stack,IT skill: ELK Stack
90,ELT,IT skill: ELT
91,ERP,IT skill: ERP
92,ETL,IT skill: ETL
93,Elasticsearch,IT skill: Elasticsearch
94,Electron,IT skill: Electron
95,Elixir,IT skill: Elixir
96,Embedded,IT skill: Embedded
97,Embedded C,IT skill: Embedded C
98,English,IT skill: English
99,Enterprise Architecture,IT skill: Enterprise Architecture
100,Entity Framework,IT skill: Entity Framework
101,Ethers.js,IT skill: Ethers.js
102,Exploit Development,IT skill: Exploit Development
103,Express,IT skill: Express
104,ExpressJS,IT skill: ExpressJS
105,FastAPI,IT skill: FastAPI
106,Figma,IT skill: Figma
107,Fiori,IT skill: Fiori
108,Firebase,IT skill: Firebase
109,Firewall,IT skill: Firewall
110,Firmware,IT skill: Firmware
111,Flask,IT skill: Flask
112,Flutter,IT skill: Flutter
113,Fullstack,IT skill: Fullstack
114,Functional specifications,IT skill: Functional specifications
115,GCP,IT skill: GCP
116,Games,IT skill: Games
117,Gatling,IT skill: Gatling
118,Generative AI,IT skill: Generative AI
119,Gin,IT skill: Gin
120,Git,IT skill: Git
